Record ID,Date,Country,City,Temperature (°C),Humidity (%),Precipitation (mm),Air Quality Index (AQI),Extreme Weather Events,Climate Classification,Climate_Zone,Biome_Type,Heat_Index,Wind_Speed,Wind_Direction,Season,Population_Exposure,Economic_Impact_Estimate,Infrastructure_Vulnerability_Score
AZ_0001,4/5/2024,Azerbaijan,Baku,NA,71,0,99,None,BSk,Semi-arid,Urban,6.1,5.3,129,Spring,280358,0,44
AZ_0002,5/5/2024,Azerbaijan,Ganja,5.1,69,0,86,None,BSk,Mediterranean,Steppe,5.1,8.4,50,Spring,40987,0,43
AZ_0003,6/5/2024,Azerbaijan,Sumqayit,12.0,75,0,79,None,BSk,Semi-arid,Steppe,12.0,2.6,193,Spring,21131,0,41
AZ_0004,7/5/2024,Azerbaijan,Baku,6.9,90,,92,None,BSk,Semi-arid,Shrubland,6.9,12.9,86,Spring,297808,0,52
AZ_0005,8/5/2024,Azerbaijan,Ganja,10.9,78,3.8,74,None,,NA,Shrubland,10.9,12.5,309,Spring,25933,0,44
AZ_0006,9/5/2024,Azerbaijan,Sumqayit,6.6,61,0,108,None,Csa,Mediterranean,Shrubland,6.6,12.7,280,Spring,38668,0,35
AZ_0007,10/5/2024,Azerbaijan,Baku,6.1,72,0.7,113,None,BSk,Mediterranean,Shrubland,6.1,2.2,42,Spring,332789,0,39
AZ_0008,11/5/2024,Azerbaijan,Ganja,5.5,76,0,102,None,Csa,Semi-arid,Shrubland,5.5,9.8,NA,Spring,30442,0,46
AZ_0009,12/5/2024,Azerbaijan,Sumqayit,9.8,94,0,128,None,Csa,Semi-arid,Shrubland,9.8,8.6,213,Spring,35476,0,64
AZ_0010,13/5/2024,Azerbaijan,Baku,12.7,51,,81,None,Csa,NA,Steppe,12.7,NA,288,Spring,155764,0,56
AZ_0011,14/5/2024,Azerbaijan,Ganja,8.9,52,2.3,100,None,Csa,Mediterranean,Shrubland,8.9,9.8,58,Spring,33019,0,46
AZ_0012,15/5/2024,Azerbaijan,Sumqayit,5.9,92,0,122,None,Csa,Semi-arid,Steppe,5.9,14.9,339,Spring,32323,26165,35
AZ_0013,16/5/2024,Azerbaijan,Baku,13.8,83,2.3,93,None,BSk,Mediterranean,Steppe,13.8,8.0,92,Spring,186441,0,65
AZ_0014,17/5/2024,Azerbaijan,Ganja,11.2,57,4.1,79,None,Csa,Semi-arid,,11.2,5.2,26,Spring,"45,045",0,41
AZ_0015,18/5/2024,Azerbaijan,Sumqayit,12.2,67,22.0,78,None,Csa,Mediterranean,Urban,12.2,9.8,NA,Spring,NA,0,42
AZ_0016,19/5/2024,Azerbaijan,Baku,13.0,60,0,92,None,Csa,Mediterranean,Urban,13.0,14.8,99,Spring,335734,36626,60
AZ_0017,20/5/2024,Azerbaijan,Ganja,11.5,41,0,98,None,Csa,Mediterranean,Shrubland,11.5,8.1,188,Spring,28002,0,43
AZ_0018,21/5/2024,Azerbaijan,Sumqayit,6.3,80,0,,None,BSk,Semi-arid,Shrubland,6.3,14.6,80,Spring,33854,0,63
AZ_0019,22/5/2024,Azerbaijan,Baku,8.1,77,54.3,109,None,Csa,Mediterranean,Steppe,8.1,5.7,96,Spring,223049,0,47
AZ_0020,23/5/2024,Azerbaijan,Ganja,5.3,39,0,74,None,BSk,Mediterranean,Shrubland,5.3,3.3,187,Spring,40498,0,53
AZ_0021,24/5/2024,Azerbaijan,Sumqayit,8.7,74,0,73,Flood,Csa,Semi-arid,Steppe,8.7,7.9,160,Spring,"61,594","1,797,699",39
AZ_0022,25/5/2024,Azerbaijan,Baku,12.0,79,,93,Flood,BSk,Mediterranean,NA,12.0,3.2,,Spring,524584,3452286,82
AZ_0023,26/5/2024,Azerbaijan,Ganja,10.0,73,0,103,None,BSk,Semi-arid,Shrubland,10.0,2.8,64,Spring,23502,0,43
AZ_0024,27/5/2024,Azerbaijan,Sumqayit,11.9,95,3.8,86,None,BSk,Semi-arid,Shrubland,11.9,2.3,248,Spring,30362,0,47
AZ_0025,28/5/2024,Azerbaijan,Baku,7.5,67,0,87,None,BSk,Semi-arid,Steppe,7.5,8.2,134,Spring,221043,0,45
AZ_0026,29/5/2024,Azerbaijan,Ganja,11.0,68,3.0,98,None,Csa,Mediterranean,Steppe,11.0,7.8,23,Spring,38844,0,55
AZ_0027,30/5/2024,Azerbaijan,Sumqayit,15.0,73,0,130,None,BSk,Semi-arid,Steppe,15.0,8.3,110,Spring,"39,187",0,54
AZ_0028,31/5/2024,Azerbaijan,Baku,13.8,59,0,90,Storm,BSk,Mediterranean,Shrubland,13.8,17.1,346,Spring,335172,1954598,55
AZ_0029,1/6/2024,Azerbaijan,Ganja,30.5,67,0,106,Storm,Csa,Semi-arid,Steppe,35.5,18.1,55,Summer,79378,441758,81
AZ_0030,2/6/2024,Azerbaijan,Sumqayit,27.8,76,0,124,None,BSk,Mediterranean,Urban,31.1,4.0,119,Summer,36583,10342,61
AZ_0031,3/6/2024,Azerbaijan,Baku,32.4,62,0,100,Drought,Csa,Semi-arid,Steppe,,4.7,75,Summer,"611,931",NA,91
AZ_0032,4/6/2024,Azerbaijan,Ganja,31.3,85,0,61,None,BSk,Mediterranean,Shrubland,43.8,5.0,89,Summer,46191,0,60
AZ_0033,5/6/2024,Azerbaijan,Sumqayit,29.7,57,0,85,None,BSk,Mediterranean,Steppe,31.7,9.3,183,Summer,26876,0,45
AZ_0034,6/6/2024,Azerbaijan,Baku,34.8,69,0,80,None,BSk,Semi-arid,Shrubland,49.1,2.3,85,Summer,333472,0,41
AZ_0035,7/6/2024,Azerbaijan,Ganja,34.8,74,24.0,80,None,BSk,Mediterranean,Steppe,51.9,7.4,32,Summer,35946,0,50
AZ_0036,8/6/2024,Azerbaijan,Sumqayit,31.6,99,9.7,127,None,Csa,Semi-arid,Urban,51.5,7.0,129,Summer,24546,21221,47
AZ_0037,9/6/2024,Azerbaijan,Baku,33.5,91,0,94,Heatwave,BSk,Semi-arid,Shrubland,55,,253,Summer,278197,96388,64
AZ_0038,10/6/2024,Azerbaijan,Ganja,33.2,76,0,53,None,BSk,Mediterranean,Steppe,46.9,8.2,109,Summer,28240,0,58
AZ_0039,11/6/2024,Azerbaijan,Sumqayit,33.9,62,0,96,None,BSk,Mediterranean,Steppe,42.7,9.4,257,Summer,37759,0,64
AZ_0040,12/6/2024,Azerbaijan,Baku,27.1,64,7.3,108,None,Csa,Mediterranean,Shrubland,28.5,10.6,227,Summer,320383,0,39
AZ_0041,13/6/2024,Azerbaijan,Ganja,25.5,53,2.0,56,None,Csa,Mediterranean,Steppe,25.5,12.4,360,Summer,37684,0,58
